id,program,previous_college,ethnic_description,gender,hs_ged,attendance_percentage,gpa,default_status,years_between_education,age_at_grad
10302,1,1,1,1,1,0.9333,91.0,0,6.483363792548786,25.697995167594133
10306,1,1,7,1,1,0.865,95.0,0,2.5462535164993123,21.341985119475417
10312,1,1,7,1,1,0.945,86.0,0,9.552557547382904,28.30995845226117
10309,1,0,2,1,1,0.925,89.0,0,1.4702560627528285,20.408358830092336
10305,1,1,2,1,1,0.965,94.0,0,12.553303627042308,30.78228847957179
10303,1,1,2,0,1,0.9967,90.0,0,15.485602031527,33.29568711198724
10326,1,1,2,1,1,0.9383,93.0,1,19.819708823589806,37.27386599314154
10330,1,0,5,0,1,0.8983,94.0,0,3.7509325995742553,21.621251634188244
10339,1,1,3,0,1,1.0,95.0,0,17.81829880148121,36.10204179415046
10323,1,0,7,0,0,0.895,87.0,0,10.98722081904488,44.041972114417135
10308,1,1,7,1,1,0.9767,97.0,0,15.90450180359624,34.3306159606289
10329,1,1,3,1,0,0.9017,95.0,0,21.399481166622177,41.26573440933079
10372,1,0,2,1,1,0.8767,87.0,1,9.985146854487088,28.30995845226117
10348,1,1,5,1,1,1.0,94.0,0,34.054087352923055,52.042136388837555
10375,1,1,7,0,1,0.9233,95.0,0,5.054176334900785,22.524760946494453
10352,1,1,7,1,1,0.975,97.0,0,15.970211571763965,35.047947596459885
10373,1,1,1,1,1,0.89,85.0,0,22.973777695640567,22.667132110857853
10358,1,1,1,0,1,0.9167,91.0,0,4.139715394566624,22.387865596145026
10363,1,1,7,0,1,0.9533,98.0,0,17.13929786374806,35.143774341704486
10364,1,1,3,0,1,0.86,90.0,0,10.0535945296618,28.167587287897767
10350,1,1,3,0,1,1.0,96.0,0,7.050110542995407,25.29826074457381
10362,1,1,3,1,0,0.9867,92.0,0,10.469756394724053,55.160612469797464
10349,1,1,3,1,1,0.86,82.0,1,16.044135060952655,37.468257390637724
10387,1,1,3,1,1,0.8833,89.0,0,12.304154089406353,31.001321040130872
10403,1,1,5,0,1,0.96,95.0,0,19.751261148415093,37.78585460344839
10397,1,0,5,1,0,0.85,86.0,1,13.892140153459687,33.657090836909724
10388,1,1,2,0,1,0.9517,93.0,0,14.387701321724608,32.296351054436435
10386,1,1,3,1,1,0.9483,96.0,1,2.2204425826676797,19.9401767318973
10402,1,1,4,1,1,0.975,98.0,0,15.5567876137087,32.12660082000315
10395,1,1,4,0,1,1.0,99.0,0,9.30340800974695,28.581011245953032
10401,1,1,7,1,1,0.8967,87.0,1,2.302579792877335,20.939512789448106
10436,1,1,2,1,1,0.8993,86.0,1,10.54915569792672,29.035503809113123
10417,1,0,3,1,0,1.0,91.0,0,0.3422383758735634,36.69069180065299
10424,1,1,3,0,1,0.9279,96.0,0,10.54915569792672,28.498874035743377
10440,1,1,5,0,1,0.8971,94.0,0,11.636104779701158,30.149831960957446
10466,1,1,3,1,0,0.83,70.0,1,15.803199244337666,33.010944783260435
10473,1,1,3,0,1,0.96,83.0,0,4.815978425292785,22.842358159305117
10463,1,1,6,0,1,1.0,95.0,0,5.81531448284359,23.51862119003128
10476,1,1,3,1,1,0.8083,85.0,1,5.067865869935727,23.548738167108155
10472,1,1,7,1,1,0.9967,90.0,0,9.8153966200538,27.74047379480756
10451,1,1,3,0,1,1.0,95.0,0,7.816724504952189,26.007378659383836
10465,1,1,7,0,1,0.88,88.0,0,3.849497251825842,22.18252257062089
10471,1,1,7,0,1,0.9417,84.0,0,5.900189600060234,23.819790960800017
10474,1,1,3,0,1,0.9733,89.0,0,19.816970916582818,37.780378789434415
10464,1,0,7,1,1,0.9767,80.0,0,4.736579122090118,22.27287350185151
10455,1,1,3,1,1,0.9767,87.0,0,19.74030952038714,37.86799181365805
10441,0,1,4,0,1,0.985,95.5,0,13.946898293599459,32.05815314482844
10449,0,1,2,1,0,0.8792,94.0,0,10.792829421548698,33.09855780748407
